position,method,time,chunk_size,update_time,num_levels,branching_factor,balance_every,update_every,centroid_refine_iters
33361,brute_force,0.0028762253932654858,8192,7.361499592661858e-05,5,8,512,512,0
33361,fused_v1,0.0001987847499549389,8192,7.361499592661858e-05,5,8,512,512,0
33361,fused_v2,0.0002431306056678295,8192,7.361499592661858e-05,5,8,512,512,0
33361,fused_v3,0.00015968410298228264,8192,7.361499592661858e-05,5,8,512,512,0
33361,fused_v4,0.0001625451259315014,8192,7.361499592661858e-05,5,8,512,512,0
33873,brute_force,0.0028918846510350704,8192,7.258495315909386e-05,5,8,512,512,0
33873,fused_v1,0.00022970279678702354,8192,7.258495315909386e-05,5,8,512,512,0
33873,fused_v2,0.00028740009292960167,8192,7.258495315909386e-05,5,8,512,512,0
33873,fused_v3,0.00015960773453116417,8192,7.258495315909386e-05,5,8,512,512,0
33873,fused_v4,0.00016223033890128136,8192,7.258495315909386e-05,5,8,512,512,0
34385,brute_force,0.002977590076625347,8192,7.245969027280807e-05,5,8,512,512,0
34385,fused_v1,0.0002362532541155815,8192,7.245969027280807e-05,5,8,512,512,0
34385,fused_v2,0.000241975300014019,8192,7.245969027280807e-05,5,8,512,512,0
34385,fused_v3,0.00015972089022397995,8192,7.245969027280807e-05,5,8,512,512,0
34385,fused_v4,0.00015972089022397995,8192,7.245969027280807e-05,5,8,512,512,0
34897,brute_force,0.0029589603655040264,8192,7.218820974230766e-05,5,8,512,512,0
34897,fused_v1,0.00022048456594347954,8192,7.218820974230766e-05,5,8,512,512,0
34897,fused_v2,0.00024027330800890923,8192,7.218820974230766e-05,5,8,512,512,0
34897,fused_v3,0.0001623104326426983,8192,7.218820974230766e-05,5,8,512,512,0
34897,fused_v4,0.00016302568838000298,8192,7.218820974230766e-05,5,8,512,512,0
35409,brute_force,0.0030010035261511803,8192,7.203128188848495e-05,5,8,512,512,0
35409,fused_v1,0.00022128131240606308,8192,7.203128188848495e-05,5,8,512,512,0
35409,fused_v2,0.00024297740310430527,8192,7.203128188848495e-05,5,8,512,512,0
35409,fused_v3,0.0001614382490515709,8192,7.203128188848495e-05,5,8,512,512,0
35409,fused_v4,0.0001633455976843834,8192,7.203128188848495e-05,5,8,512,512,0
35921,brute_force,0.003048568032681942,8192,7.215049117803574e-05,5,8,512,512,0
35921,fused_v1,0.00025072600692510605,8192,7.215049117803574e-05,5,8,512,512,0
35921,fused_v2,0.0002471497282385826,8192,7.215049117803574e-05,5,8,512,512,0
35921,fused_v3,0.00016823317855596542,8192,7.215049117803574e-05,5,8,512,512,0
35921,fused_v4,0.00016346480697393417,8192,7.215049117803574e-05,5,8,512,512,0
36433,brute_force,0.00307889049872756,8192,7.243221625685692e-05,5,8,512,512,0
36433,fused_v1,0.00024194782599806786,8192,7.243221625685692e-05,5,8,512,512,0
36433,fused_v2,0.00028963154181838036,8192,7.243221625685692e-05,5,8,512,512,0
36433,fused_v3,0.00017066067084670067,8192,7.243221625685692e-05,5,8,512,512,0
36433,fused_v4,0.00016946857795119286,8192,7.243221625685692e-05,5,8,512,512,0
36945,brute_force,0.003103152848780155,8192,7.285270839929581e-05,5,8,512,512,0
36945,fused_v1,0.00023807678371667862,8192,7.285270839929581e-05,5,8,512,512,0
36945,fused_v2,0.0002597728744149208,8192,7.285270839929581e-05,5,8,512,512,0
36945,fused_v3,0.00016273651272058487,8192,7.285270839929581e-05,5,8,512,512,0
36945,fused_v4,0.00016607437282800674,8192,7.285270839929581e-05,5,8,512,512,0
37457,brute_force,0.0040604728274047375,8192,0.00017639575526118279,5,8,512,512,0
37457,fused_v1,0.00041696010157465935,8192,0.00017639575526118279,5,8,512,512,0
37457,fused_v2,0.00043984828516840935,8192,0.00017639575526118279,5,8,512,512,0
37457,fused_v3,0.0003060954622924328,8192,0.00017639575526118279,5,8,512,512,0
37457,fused_v4,0.00030871806666254997,8192,0.00017639575526118279,5,8,512,512,0
37969,brute_force,0.003871341235935688,8192,7.857847958803177e-05,5,8,512,512,0
37969,fused_v1,0.00019945669919252396,8192,7.857847958803177e-05,5,8,512,512,0
37969,fused_v2,0.000296969898045063,8192,7.857847958803177e-05,5,8,512,512,0
37969,fused_v3,0.00017203856259584427,8192,7.857847958803177e-05,5,8,512,512,0
37969,fused_v4,0.00017275381833314896,8192,7.857847958803177e-05,5,8,512,512,0
38481,brute_force,0.0037546399980783463,8192,7.369555532932281e-05,5,8,512,512,0
38481,fused_v1,0.0001819375902414322,8192,7.369555532932281e-05,5,8,512,512,0
38481,fused_v2,0.00028255023062229156,8192,7.369555532932281e-05,5,8,512,512,0
38481,fused_v3,0.00017764605581760406,8192,7.369555532932281e-05,5,8,512,512,0
38481,fused_v4,0.00016691721975803375,8192,7.369555532932281e-05,5,8,512,512,0
38993,brute_force,0.003563334234058857,8192,7.407832890748978e-05,5,8,512,512,0
38993,fused_v1,0.0002569453790783882,8192,7.407832890748978e-05,5,8,512,512,0
38993,fused_v2,0.0002934234216809273,8192,7.407832890748978e-05,5,8,512,512,0
38993,fused_v3,0.00017349887639284134,8192,7.407832890748978e-05,5,8,512,512,0
38993,fused_v4,0.00016896892338991165,8192,7.407832890748978e-05,5,8,512,512,0
39505,brute_force,0.004168140236288309,8192,7.449323311448097e-05,5,8,512,512,0
39505,fused_v1,0.0002645128406584263,8192,7.449323311448097e-05,5,8,512,512,0
39505,fused_v2,0.00029574567452073097,8192,7.449323311448097e-05,5,8,512,512,0
39505,fused_v3,0.00017749005928635597,8192,7.449323311448097e-05,5,8,512,512,0
39505,fused_v4,0.00018035108223557472,8192,7.449323311448097e-05,5,8,512,512,0
40017,brute_force,0.0035593146458268166,8192,7.81649723649025e-05,5,8,512,512,0
40017,fused_v1,0.00020643416792154312,8192,7.81649723649025e-05,5,8,512,512,0
40017,fused_v2,0.00025650206953287125,8192,7.81649723649025e-05,5,8,512,512,0
40017,fused_v3,0.00017329398542642593,8192,7.81649723649025e-05,5,8,512,512,0
40017,fused_v4,0.00017687026411294937,8192,7.81649723649025e-05,5,8,512,512,0
40529,brute_force,0.004032413475215435,8192,7.347296923398972e-05,5,8,512,512,0
40529,fused_v1,0.00022463034838438034,8192,7.347296923398972e-05,5,8,512,512,0
40529,fused_v2,0.0003068847581744194,8192,7.347296923398972e-05,5,8,512,512,0
40529,fused_v3,0.00017480086535215378,8192,7.347296923398972e-05,5,8,512,512,0
40529,fused_v4,0.0002682609483599663,8192,7.347296923398972e-05,5,8,512,512,0
41041,brute_force,0.003673737868666649,8192,7.504783570766449e-05,5,8,512,512,0
41041,fused_v1,0.00020832382142543793,8192,7.504783570766449e-05,5,8,512,512,0
41041,fused_v2,0.00029343925416469574,8192,7.504783570766449e-05,5,8,512,512,0
41041,fused_v3,0.00017327629029750824,8192,7.504783570766449e-05,5,8,512,512,0
41041,fused_v4,0.00017208419740200043,8192,7.504783570766449e-05,5,8,512,512,0
41553,brute_force,0.004537736531347036,8192,7.716333493590355e-05,5,8,512,512,0
41553,fused_v1,0.0002585998736321926,8192,7.716333493590355e-05,5,8,512,512,0
41553,fused_v2,0.0003043762408196926,8192,7.716333493590355e-05,5,8,512,512,0
41553,fused_v3,0.00017586862668395042,8192,7.716333493590355e-05,5,8,512,512,0
41553,fused_v4,0.00017586862668395042,8192,7.716333493590355e-05,5,8,512,512,0
42065,brute_force,0.0038048168644309044,8192,7.52350315451622e-05,5,8,512,512,0
42065,fused_v1,0.0002156635746359825,8192,7.52350315451622e-05,5,8,512,512,0
42065,fused_v2,0.00029767956584692,8192,7.52350315451622e-05,5,8,512,512,0
42065,fused_v3,0.00018323864787817,8192,7.52350315451622e-05,5,8,512,512,0
42065,fused_v4,0.00018753018230199814,8192,7.52350315451622e-05,5,8,512,512,0
42577,brute_force,0.004117454402148724,8192,8.221995085477829e-05,5,8,512,512,0
42577,fused_v1,0.00021263491362333298,8192,8.221995085477829e-05,5,8,512,512,0
42577,fused_v2,0.00031587015837430954,8192,8.221995085477829e-05,5,8,512,512,0
42577,fused_v3,0.00017973314970731735,8192,8.221995085477829e-05,5,8,512,512,0
42577,fused_v4,0.0001806868240237236,8192,8.221995085477829e-05,5,8,512,512,0
43089,brute_force,0.004458051174879074,8192,7.448717951774597e-05,5,8,512,512,0
43089,fused_v1,0.00019035860896110535,8192,7.448717951774597e-05,5,8,512,512,0
43089,fused_v2,0.0003038458526134491,8192,7.448717951774597e-05,5,8,512,512,0
43089,fused_v3,0.0001779608428478241,8192,7.448717951774597e-05,5,8,512,512,0
43089,fused_v4,0.00018225237727165222,8192,7.448717951774597e-05,5,8,512,512,0
43601,brute_force,0.004168353974819183,8192,7.470697164535522e-05,5,8,512,512,0
43601,fused_v1,0.00028618425130844116,8192,7.470697164535522e-05,5,8,512,512,0
43601,fused_v2,0.000298820436000824,8192,7.470697164535522e-05,5,8,512,512,0
43601,fused_v3,0.0001803264021873474,8192,7.470697164535522e-05,5,8,512,512,0
43601,fused_v4,0.0001741275191307068,8192,7.470697164535522e-05,5,8,512,512,0
44113,brute_force,0.004003631416708231,8192,7.377797737717628e-05,5,8,512,512,0
44113,fused_v1,0.0001951330341398716,8192,7.377797737717628e-05,5,8,512,512,0
44113,fused_v2,0.0002714269794523716,8192,7.377797737717628e-05,5,8,512,512,0
44113,fused_v3,0.00017391378059983253,8192,7.377797737717628e-05,5,8,512,512,0
44113,fused_v4,0.00017558271065354347,8192,7.377797737717628e-05,5,8,512,512,0
44625,brute_force,0.004053111653774977,8192,7.438240572810173e-05,5,8,512,512,0
44625,fused_v1,0.00020861206576228142,8192,7.438240572810173e-05,5,8,512,512,0
44625,fused_v2,0.0002665477804839611,8192,7.438240572810173e-05,5,8,512,512,0
44625,fused_v3,0.00017451820895075798,8192,7.438240572810173e-05,5,8,512,512,0
44625,fused_v4,0.0001749950461089611,8192,7.438240572810173e-05,5,8,512,512,0
45137,brute_force,0.00412272522225976,8192,7.390091195702553e-05,5,8,512,512,0
45137,fused_v1,0.00026201317086815834,8192,7.390091195702553e-05,5,8,512,512,0
45137,fused_v2,0.0002667815424501896,8192,7.390091195702553e-05,5,8,512,512,0
45137,fused_v3,0.00018738815560936928,8192,7.390091195702553e-05,5,8,512,512,0
45137,fused_v4,0.0001904875971376896,8192,7.390091195702553e-05,5,8,512,512,0
45649,brute_force,0.004968710243701935,8192,7.588416337966919e-05,5,8,512,512,0
45649,fused_v1,0.0002582743763923645,8192,7.588416337966919e-05,5,8,512,512,0
45649,fused_v2,0.00032217055559158325,8192,7.588416337966919e-05,5,8,512,512,0
45649,fused_v3,0.00019819289445877075,8192,7.588416337966919e-05,5,8,512,512,0
45649,fused_v4,0.00019366294145584106,8192,7.588416337966919e-05,5,8,512,512,0
46161,brute_force,0.005060683004558086,8192,8.011888712644577e-05,5,8,512,512,0
46161,fused_v1,0.00026727747172117233,8192,8.011888712644577e-05,5,8,512,512,0
46161,fused_v2,0.00032259058207273483,8192,8.011888712644577e-05,5,8,512,512,0
46161,fused_v3,0.00018311571329832077,8192,8.011888712644577e-05,5,8,512,512,0
46161,fused_v4,0.00018311571329832077,8192,8.011888712644577e-05,5,8,512,512,0
46673,brute_force,0.005138416774570942,8192,7.607508450746536e-05,5,8,512,512,0
46673,fused_v1,0.00025798846036195755,8192,7.607508450746536e-05,5,8,512,512,0
46673,fused_v2,0.00030757952481508255,8192,7.607508450746536e-05,5,8,512,512,0
46673,fused_v3,0.00017978716641664505,8192,7.607508450746536e-05,5,8,512,512,0
46673,fused_v4,0.00018360186368227005,8192,7.607508450746536e-05,5,8,512,512,0
47185,brute_force,0.00434839865192771,8192,7.569929584860802e-05,5,8,512,512,0
47185,fused_v1,0.00021779676899313927,8192,7.569929584860802e-05,5,8,512,512,0
47185,fused_v2,0.0002793087624013424,8192,7.569929584860802e-05,5,8,512,512,0
47185,fused_v3,0.00017702719196677208,8192,7.569929584860802e-05,5,8,512,512,0
47185,fused_v4,0.00017893454059958458,8192,7.569929584860802e-05,5,8,512,512,0
47697,brute_force,0.004370418842881918,8192,7.506972178816795e-05,5,8,512,512,0
47697,fused_v1,0.00025245314463973045,8192,7.506972178816795e-05,5,8,512,512,0
47697,fused_v2,0.00027844076976180077,8192,7.506972178816795e-05,5,8,512,512,0
47697,fused_v3,0.00017449026927351952,8192,7.506972178816795e-05,5,8,512,512,0
47697,fused_v4,0.00017568236216902733,8192,7.506972178816795e-05,5,8,512,512,0
48209,brute_force,0.004696378950029612,8192,7.511163130402565e-05,5,8,512,512,0
48209,fused_v1,0.0002622702158987522,8192,7.511163130402565e-05,5,8,512,512,0
48209,fused_v2,0.0003407099284231663,8192,7.511163130402565e-05,5,8,512,512,0
48209,fused_v3,0.0001778700388967991,8192,7.511163130402565e-05,5,8,512,512,0
48209,fused_v4,0.00017882371321320534,8192,7.511163130402565e-05,5,8,512,512,0
48721,brute_force,0.004800680559128523,8192,7.617799565196037e-05,5,8,512,512,0
48721,fused_v1,0.00019252626225352287,8192,7.617799565196037e-05,5,8,512,512,0
48721,fused_v2,0.00033581582829356194,8192,7.617799565196037e-05,5,8,512,512,0
48721,fused_v3,0.00018012849614024162,8192,7.617799565196037e-05,5,8,512,512,0
48721,fused_v4,0.00018036691471934319,8192,7.617799565196037e-05,5,8,512,512,0
49233,brute_force,0.004713286645710468,8192,7.628370076417923e-05,5,8,512,512,0
49233,fused_v1,0.00021051336079835892,8192,7.628370076417923e-05,5,8,512,512,0
49233,fused_v2,0.000338544137775898,8192,7.628370076417923e-05,5,8,512,512,0
49233,fused_v3,0.00019334722310304642,8192,7.628370076417923e-05,5,8,512,512,0
49233,fused_v4,0.00019430089741945267,8192,7.628370076417923e-05,5,8,512,512,0
49745,brute_force,0.005395993124693632,8192,9.165657684206963e-05,5,8,512,512,0
49745,fused_v1,0.0002804840914905071,8192,9.165657684206963e-05,5,8,512,512,0
49745,fused_v2,0.0003605927340686321,8192,9.165657684206963e-05,5,8,512,512,0
49745,fused_v3,0.00020609749481081963,8192,9.165657684206963e-05,5,8,512,512,0
49745,fused_v4,0.00020967377349734306,8192,9.165657684206963e-05,5,8,512,512,0
50257,brute_force,0.0058152275159955025,8192,8.79364088177681e-05,5,8,512,512,0
50257,fused_v1,0.00033803749829530716,8192,8.79364088177681e-05,5,8,512,512,0
50257,fused_v2,0.00036283303052186966,8192,8.79364088177681e-05,5,8,512,512,0
50257,fused_v3,0.00022216606885194778,8192,8.79364088177681e-05,5,8,512,512,0
50257,fused_v4,0.0002226429060101509,8192,8.79364088177681e-05,5,8,512,512,0
50769,brute_force,0.004895662888884544,8192,7.626973092556e-05,5,8,512,512,0
50769,fused_v1,0.00030491314828395844,8192,7.626973092556e-05,5,8,512,512,0
50769,fused_v2,0.00035831891000270844,8192,7.626973092556e-05,5,8,512,512,0
50769,fused_v3,0.00021383725106716156,8192,7.626973092556e-05,5,8,512,512,0
50769,fused_v4,0.00019237957894802094,8192,7.626973092556e-05,5,8,512,512,0
51281,brute_force,0.004715385381132364,8192,7.599825039505959e-05,5,8,512,512,0
51281,fused_v1,0.00032419199123978615,8192,7.599825039505959e-05,5,8,512,512,0
51281,fused_v2,0.00028723711147904396,8192,7.599825039505959e-05,5,8,512,512,0
51281,fused_v3,0.0002240561880171299,8192,7.599825039505959e-05,5,8,512,512,0
51281,fused_v4,0.00018948549404740334,8192,7.599825039505959e-05,5,8,512,512,0
51793,brute_force,0.005016262177377939,8192,7.622921839356422e-05,5,8,512,512,0
51793,fused_v1,0.0002099820412695408,8192,7.622921839356422e-05,5,8,512,512,0
51793,fused_v2,0.00034373486414551735,8192,7.622921839356422e-05,5,8,512,512,0
51793,fused_v3,0.0001890012063086033,8192,7.622921839356422e-05,5,8,512,512,0
51793,fused_v4,0.0001832791604101658,8192,7.622921839356422e-05,5,8,512,512,0
52305,brute_force,0.0049228183925151825,8192,7.81528651714325e-05,5,8,512,512,0
52305,fused_v1,0.0002777092158794403,8192,7.81528651714325e-05,5,8,512,512,0
52305,fused_v2,0.0003573410212993622,8192,7.81528651714325e-05,5,8,512,512,0
52305,fused_v3,0.00018377229571342468,8192,7.81528651714325e-05,5,8,512,512,0
52305,fused_v4,0.00018544122576713562,8192,7.81528651714325e-05,5,8,512,512,0
52817,brute_force,0.004974131006747484,8192,7.725181058049202e-05,5,8,512,512,0
52817,fused_v1,0.00021005095914006233,8192,7.725181058049202e-05,5,8,512,512,0
52817,fused_v2,0.0003426116891205311,8192,7.725181058049202e-05,5,8,512,512,0
52817,fused_v3,0.00018978537991642952,8192,7.725181058049202e-05,5,8,512,512,0
52817,fused_v4,0.0001950305886566639,8192,7.725181058049202e-05,5,8,512,512,0
53329,brute_force,0.0052635627798736095,8192,7.700501009821892e-05,5,8,512,512,0
53329,fused_v1,0.00032805977389216423,8192,7.700501009821892e-05,5,8,512,512,0
53329,fused_v2,0.0003287750296294689,8192,7.700501009821892e-05,5,8,512,512,0
53329,fused_v3,0.0001864391379058361,8192,7.700501009821892e-05,5,8,512,512,0
53329,fused_v4,0.00019144592806696892,8192,7.700501009821892e-05,5,8,512,512,0
53841,brute_force,0.005059322342276573,8192,7.8519806265831e-05,5,8,512,512,0
53841,fused_v1,0.0003002490848302841,8192,7.8519806265831e-05,5,8,512,512,0
53841,fused_v2,0.0002926196902990341,8192,7.8519806265831e-05,5,8,512,512,0
53841,fused_v3,0.0001884307712316513,8192,7.8519806265831e-05,5,8,512,512,0
53841,fused_v4,0.00019009970128536224,8192,7.8519806265831e-05,5,8,512,512,0
54353,brute_force,0.006069180555641651,8192,7.652956992387772e-05,5,8,512,512,0
54353,fused_v1,0.00021218974143266678,8192,7.652956992387772e-05,5,8,512,512,0
54353,fused_v2,0.0004003020003437996,8192,7.652956992387772e-05,5,8,512,512,0
54353,fused_v3,0.00025129038840532303,8192,7.652956992387772e-05,5,8,512,512,0
54353,fused_v4,0.00021433550864458084,8192,7.652956992387772e-05,5,8,512,512,0
54865,brute_force,0.005219502840191126,8192,7.752934470772743e-05,5,8,512,512,0
54865,fused_v1,0.0002825693227350712,8192,7.752934470772743e-05,5,8,512,512,0
54865,fused_v2,0.00034050503745675087,8192,7.752934470772743e-05,5,8,512,512,0
54865,fused_v3,0.00018815556541085243,8192,7.752934470772743e-05,5,8,512,512,0
54865,fused_v4,0.00018600979819893837,8192,7.752934470772743e-05,5,8,512,512,0
55377,brute_force,0.005556335207074881,8192,7.723784074187279e-05,5,8,512,512,0
55377,fused_v1,0.0002245805226266384,8192,7.723784074187279e-05,5,8,512,512,0
55377,fused_v2,0.0003595254383981228,8192,7.723784074187279e-05,5,8,512,512,0
55377,fused_v3,0.00018881773576140404,8192,7.723784074187279e-05,5,8,512,512,0
55377,fused_v4,0.0001897714100778103,8192,7.723784074187279e-05,5,8,512,512,0
55889,brute_force,0.005376944784075022,8192,7.761502638459206e-05,5,8,512,512,0
55889,fused_v1,0.00029624486342072487,8192,7.761502638459206e-05,5,8,512,512,0
55889,fused_v2,0.00035728001967072487,8192,7.761502638459206e-05,5,8,512,512,0
55889,fused_v3,0.00018895650282502174,8192,7.761502638459206e-05,5,8,512,512,0
55889,fused_v4,0.00018585706129670143,8192,7.761502638459206e-05,5,8,512,512,0
56401,brute_force,0.005424356088042259,8192,7.781945168972015e-05,5,8,512,512,0
56401,fused_v1,0.00030407868325710297,8192,7.781945168972015e-05,5,8,512,512,0
56401,fused_v2,0.0003820415586233139,8192,7.781945168972015e-05,5,8,512,512,0
56401,fused_v3,0.0002015586942434311,8192,7.781945168972015e-05,5,8,512,512,0
56401,fused_v4,0.0002015586942434311,8192,7.781945168972015e-05,5,8,512,512,0
56913,brute_force,0.0054662092588841915,8192,8.486350998282433e-05,5,8,512,512,0
56913,fused_v1,0.0003204210661351681,8192,8.486350998282433e-05,5,8,512,512,0
56913,fused_v2,0.000383125152438879,8192,8.486350998282433e-05,5,8,512,512,0
56913,fused_v3,0.00019334396347403526,8192,8.486350998282433e-05,5,8,512,512,0
56913,fused_v4,0.0001938208006322384,8192,8.486350998282433e-05,5,8,512,512,0
57425,brute_force,0.005519333761185408,8192,7.814494892954826e-05,5,8,512,512,0
57425,fused_v1,0.0002998742274940014,8192,7.814494892954826e-05,5,8,512,512,0
57425,fused_v2,0.00038594333454966545,8192,7.814494892954826e-05,5,8,512,512,0
57425,fused_v3,0.0001892480067908764,8192,7.814494892954826e-05,5,8,512,512,0
57425,fused_v4,0.00019210902974009514,8192,7.814494892954826e-05,5,8,512,512,0
57937,brute_force,0.005641506053507328,8192,8.086953312158585e-05,5,8,512,512,0
57937,fused_v1,0.0002794722095131874,8192,8.086953312158585e-05,5,8,512,512,0
57937,fused_v2,0.00037579331547021866,8192,8.086953312158585e-05,5,8,512,512,0
57937,fused_v3,0.00019531045109033585,8192,8.086953312158585e-05,5,8,512,512,0
57937,fused_v4,0.00019316468387842178,8192,8.086953312158585e-05,5,8,512,512,0
58449,brute_force,0.006059344857931137,8192,7.861480116844177e-05,5,8,512,512,0
58449,fused_v1,0.0003175102174282074,8192,7.861480116844177e-05,5,8,512,512,0
58449,fused_v2,0.0003785453736782074,8192,7.861480116844177e-05,5,8,512,512,0
58449,fused_v3,0.0001928173005580902,8192,7.861480116844177e-05,5,8,512,512,0
58449,fused_v4,0.00020068511366844177,8192,7.861480116844177e-05,5,8,512,512,0
58961,brute_force,0.006338728126138449,8192,7.857149466872215e-05,5,8,512,512,0
58961,fused_v1,0.00022233789786696434,8192,7.857149466872215e-05,5,8,512,512,0
58961,fused_v2,0.0003801709972321987,8192,7.857149466872215e-05,5,8,512,512,0
58961,fused_v3,0.00019515817984938622,8192,7.857149466872215e-05,5,8,512,512,0
58961,fused_v4,0.00019539659842848778,8192,7.857149466872215e-05,5,8,512,512,0
59473,brute_force,0.0057372404262423515,8192,7.861386984586716e-05,5,8,512,512,0
59473,fused_v1,0.00031131040304899216,8192,7.861386984586716e-05,5,8,512,512,0
59473,fused_v2,0.0003816438838839531,8192,7.861386984586716e-05,5,8,512,512,0
59473,fused_v3,0.00019496213644742966,8192,7.861386984586716e-05,5,8,512,512,0
59473,fused_v4,0.00019353162497282028,8192,7.861386984586716e-05,5,8,512,512,0
59985,brute_force,0.005885620601475239,8192,7.893610745668411e-05,5,8,512,512,0
59985,fused_v1,0.00031330157071352005,8192,7.893610745668411e-05,5,8,512,512,0
59985,fused_v2,0.00037314463406801224,8192,7.893610745668411e-05,5,8,512,512,0
59985,fused_v3,0.0001952843740582466,8192,7.893610745668411e-05,5,8,512,512,0
59985,fused_v4,0.00019552279263734818,8192,7.893610745668411e-05,5,8,512,512,0
60497,brute_force,0.006803372874855995,8192,7.877685129642487e-05,5,8,512,512,0
60497,fused_v1,0.00029311515390872955,8192,7.877685129642487e-05,5,8,512,512,0
60497,fused_v2,0.00041089393198490143,8192,7.877685129642487e-05,5,8,512,512,0
60497,fused_v3,0.00024018622934818268,8192,7.877685129642487e-05,5,8,512,512,0
60497,fused_v4,0.00021992065012454987,8192,7.877685129642487e-05,5,8,512,512,0
61009,brute_force,0.005900125950574875,8192,7.889792323112488e-05,5,8,512,512,0
61009,fused_v1,0.00025461241602897644,8192,7.889792323112488e-05,5,8,512,512,0
61009,fused_v2,0.0004050545394420624,8192,7.889792323112488e-05,5,8,512,512,0
61009,fused_v3,0.0002300553023815155,8192,7.889792323112488e-05,5,8,512,512,0
61009,fused_v4,0.00021241232752799988,8192,7.889792323112488e-05,5,8,512,512,0
61521,brute_force,0.006841377355158329,8192,7.934961467981339e-05,5,8,512,512,0
61521,fused_v1,0.000329689122736454,8192,7.934961467981339e-05,5,8,512,512,0
61521,fused_v2,0.00039883051067590714,8192,7.934961467981339e-05,5,8,512,512,0
61521,fused_v3,0.00020118150860071182,8192,7.934961467981339e-05,5,8,512,512,0
61521,fused_v4,0.00020356569439172745,8192,7.934961467981339e-05,5,8,512,512,0
62033,brute_force,0.006288703065365553,8192,9.721098467707634e-05,5,8,512,512,0
62033,fused_v1,0.0002679186873137951,8192,9.721098467707634e-05,5,8,512,512,0
62033,fused_v2,0.00041955290362238884,8192,9.721098467707634e-05,5,8,512,512,0
62033,fused_v3,0.00025027571246027946,8192,9.721098467707634e-05,5,8,512,512,0
62033,fused_v4,0.00022929487749934196,8192,9.721098467707634e-05,5,8,512,512,0
62545,brute_force,0.006426229607313871,8192,8.286489173769951e-05,5,8,512,512,0
62545,fused_v1,0.00031007779762148857,8192,8.286489173769951e-05,5,8,512,512,0
62545,fused_v2,0.00041569722816348076,8192,8.286489173769951e-05,5,8,512,512,0
62545,fused_v3,0.00022877706214785576,8192,8.286489173769951e-05,5,8,512,512,0
62545,fused_v4,0.00021208776161074638,8192,8.286489173769951e-05,5,8,512,512,0
63057,brute_force,0.006424968130886555,8192,8.041132241487503e-05,5,8,512,512,0
63057,fused_v1,0.00025183428078889847,8192,8.041132241487503e-05,5,8,512,512,0
63057,fused_v2,0.00040847528725862503,8192,8.041132241487503e-05,5,8,512,512,0
63057,fused_v3,0.00020033586770296097,8192,8.041132241487503e-05,5,8,512,512,0
63057,fused_v4,0.00020367372781038284,8192,8.041132241487503e-05,5,8,512,512,0
63569,brute_force,0.006958285346627235,8192,8.038617670536041e-05,5,8,512,512,0
63569,fused_v1,0.000332394614815712,8192,8.038617670536041e-05,5,8,512,512,0
63569,fused_v2,0.0004275236278772354,8192,8.038617670536041e-05,5,8,512,512,0
63569,fused_v3,0.0002406034618616104,8192,8.038617670536041e-05,5,8,512,512,0
63569,fused_v4,0.00021938420832157135,8192,8.038617670536041e-05,5,8,512,512,0
64081,brute_force,0.006200877483934164,8192,9.25934873521328e-05,5,8,512,512,0
64081,fused_v1,0.0003264821134507656,8192,9.25934873521328e-05,5,8,512,512,0
64081,fused_v2,0.0004104054532945156,8192,9.25934873521328e-05,5,8,512,512,0
64081,fused_v3,0.00020989542827010155,8192,9.25934873521328e-05,5,8,512,512,0
64081,fused_v4,0.0002089417539536953,8192,9.25934873521328e-05,5,8,512,512,0
64593,brute_force,0.006277015432715416,8192,8.027814328670502e-05,5,8,512,512,0
64593,fused_v1,0.00027411244809627533,8192,8.027814328670502e-05,5,8,512,512,0
64593,fused_v2,0.00037114880979061127,8192,8.027814328670502e-05,5,8,512,512,0
64593,fused_v3,0.00019376538693904877,8192,8.027814328670502e-05,5,8,512,512,0
64593,fused_v4,0.00019448064267635345,8192,8.027814328670502e-05,5,8,512,512,0
65105,brute_force,0.006415839772671461,8192,7.96276144683361e-05,5,8,512,512,0
65105,fused_v1,0.0003008800558745861,8192,7.96276144683361e-05,5,8,512,512,0
65105,fused_v2,0.000323291402310133,8192,7.96276144683361e-05,5,8,512,512,0
65105,fused_v3,0.0001947837881743908,8192,7.96276144683361e-05,5,8,512,512,0
65105,fused_v4,0.0001928764395415783,8192,7.96276144683361e-05,5,8,512,512,0
65617,brute_force,0.006567180622369051,8192,8.314894512295723e-05,5,8,512,512,0
65617,fused_v1,0.0002962951548397541,8192,8.314894512295723e-05,5,8,512,512,0
65617,fused_v2,0.00040024565532803535,8192,8.314894512295723e-05,5,8,512,512,0
65617,fused_v3,0.00019496725872159004,8192,8.314894512295723e-05,5,8,512,512,0
65617,fused_v4,0.0001959209330379963,8192,8.314894512295723e-05,5,8,512,512,0
66129,brute_force,0.00752632599323988,8192,9.720306843519211e-05,5,8,512,512,0
66129,fused_v1,0.00036852341145277023,8192,9.720306843519211e-05,5,8,512,512,0
66129,fused_v2,0.00041859131306409836,8192,9.720306843519211e-05,5,8,512,512,0
66129,fused_v3,0.00021259766072034836,8192,9.720306843519211e-05,5,8,512,512,0
66129,fused_v4,0.0002192733809351921,8192,9.720306843519211e-05,5,8,512,512,0
66641,brute_force,0.006381816230714321,8192,8.089002221822739e-05,5,8,512,512,0
66641,fused_v1,0.0002639954909682274,8192,8.089002221822739e-05,5,8,512,512,0
