step,n_keys,attend_ours_ms,dense_attn_ms,sdpa_ms,update_ms,amortized_ours_ms,memory_bytes,k_used,k_cap,buffer_len,step_wall_ms,update_kernel_ms,update_wait_ms,update_inflight
258,2489,0.0594,0.0616,0.0164,0.0,0.0594,29395104,622,772,3,2.0548,0.0,0.0,0
259,2490,0.0631,0.062,0.0167,0.0,0.0631,29395104,622,772,4,2.0665,0.0,0.0,0
260,2491,0.0544,0.0959,0.0386,0.0,0.0544,29395104,622,772,5,2.6232,0.0,0.0,0
261,2492,0.0539,0.06,0.0171,0.0,0.0539,29395104,622,772,6,1.9681,0.0,0.0,0
262,2493,0.0528,0.0606,0.0172,0.0,0.0528,29395104,622,772,7,1.9459,0.0,0.0,0
263,2494,0.053,0.0592,0.0168,0.0,0.053,29395104,622,772,8,1.9201,0.0,0.0,0
264,2495,0.0519,0.0599,0.017,0.0,0.0519,29395104,622,772,9,1.9204,0.0,0.0,0
265,2496,0.0518,0.0591,0.0166,0.0,0.0518,29395104,622,772,10,1.9093,0.0,0.0,0
266,2497,0.0525,0.0597,0.0166,0.0,0.0525,29395104,622,772,11,1.9379,0.0,0.0,0
267,2498,0.052,0.0594,0.0163,0.0,0.052,29395104,622,772,12,1.899,0.0,0.0,0
268,2499,0.0524,0.0621,0.0162,0.0,0.0524,29395104,622,772,13,1.9489,0.0,0.0,0
269,2500,0.0521,0.0594,0.0159,0.0,0.0521,29395104,622,772,14,1.8962,0.0,0.0,0
270,2501,0.0537,0.0605,0.0164,0.0,0.0537,29395104,622,772,15,1.9391,0.0,0.0,0
271,2502,0.052,0.0652,0.0178,0.0,0.052,29395104,622,772,16,1.9927,0.0,0.0,0
272,2503,0.0573,0.0609,0.017,0.0,0.0573,29395104,622,772,17,2.0455,0.0,0.0,0
273,2504,0.0515,0.0592,0.0167,0.0,0.0515,29395104,622,772,18,1.9148,0.0,0.0,0
274,2505,0.0513,0.0598,0.017,0.0,0.0513,29395104,622,772,19,1.9117,0.0,0.0,0
275,2506,0.052,0.0589,0.0162,0.0,0.052,29395104,622,772,20,1.9053,0.0,0.0,0
276,2507,0.0529,0.0601,0.0161,0.0,0.0529,29395104,622,772,21,1.9266,0.0,0.0,0
277,2508,0.0519,0.0593,0.0162,0.0,0.0519,29395104,622,772,22,1.8965,0.0,0.0,0
278,2509,0.0525,0.061,0.0161,0.0,0.0525,29395104,622,772,23,1.9343,0.0,0.0,0
279,2510,0.0523,0.0596,0.016,0.0,0.0523,29395104,622,772,24,1.9065,0.0,0.0,0
280,2511,0.0516,0.0601,0.016,0.0,0.0516,29395104,622,772,25,1.9144,0.0,0.0,0
281,2512,0.0536,0.059,0.0161,0.0,0.0536,29395104,622,772,26,1.9229,0.0,0.0,0
282,2513,0.0519,0.0612,0.0159,0.0,0.0519,29395104,622,772,27,1.9107,0.0,0.0,0
283,2514,0.0525,0.0605,0.0161,0.0,0.0525,29395104,622,772,28,1.9322,0.0,0.0,0
284,2515,0.0522,0.061,0.0169,0.0,0.0522,29395104,622,772,29,1.9237,0.0,0.0,0
285,2516,0.0537,0.0606,0.0161,0.0,0.0537,29395104,622,772,30,1.9236,0.0,0.0,0
286,2517,0.052,0.0615,0.0159,0.0,0.052,29395104,622,772,31,1.9316,0.0,0.0,0
287,2518,0.0526,0.061,0.0161,0.0,0.0526,29395104,622,772,32,1.9248,0.0,0.0,0
288,2519,0.0526,0.0616,0.0161,0.0,0.0526,29395104,622,772,33,1.9335,0.0,0.0,0
289,2520,0.0523,0.0605,0.0162,0.0,0.0523,29395104,622,772,34,1.9192,0.0,0.0,0
290,2521,0.0522,0.0621,0.0161,0.0,0.0522,29395104,622,772,35,1.9394,0.0,0.0,0
291,2522,0.0525,0.0618,0.016,0.0,0.0525,29395104,622,772,36,1.9273,0.0,0.0,0
292,2523,0.052,0.0616,0.0159,0.0,0.052,29395104,622,772,37,1.9335,0.0,0.0,0
293,2524,0.0526,0.0617,0.0161,0.0,0.0526,29395104,622,772,38,1.9263,0.0,0.0,0
294,2525,0.0525,0.0612,0.0161,0.0,0.0525,29395104,622,772,39,1.926,0.0,0.0,0
295,2526,0.0527,0.0613,0.0161,0.0,0.0527,29395104,622,772,40,1.9195,0.0,0.0,0
296,2527,0.0528,0.0609,0.0159,0.0,0.0528,29395104,622,772,41,1.9601,0.0,0.0,0
297,2528,0.0534,0.0606,0.016,0.0,0.0534,29395104,622,772,42,1.9236,0.0,0.0,0
298,2529,0.0529,0.0612,0.0161,0.0,0.0529,29395104,622,772,43,1.9321,0.0,0.0,0
299,2530,0.0533,0.0606,0.016,0.0,0.0533,29395104,622,772,44,1.9099,0.0,0.0,0
300,2531,0.0527,0.0608,0.0169,0.0,0.0527,29395104,622,772,45,1.968,0.0,0.0,0
301,2532,0.0537,0.0593,0.017,0.0,0.0537,29395104,622,772,46,1.9431,0.0,0.0,0
302,2533,0.0539,0.0599,0.0168,0.0,0.0539,29395104,622,772,47,1.9393,0.0,0.0,0
303,2534,0.0524,0.0596,0.0163,0.0,0.0524,29395104,622,772,48,1.9148,0.0,0.0,0
304,2535,0.0518,0.0655,0.0164,0.0,0.0518,29395104,622,772,49,1.9653,0.0,0.0,0
305,2536,0.0522,0.0591,0.0167,0.0,0.0522,29395104,622,772,50,1.9226,0.0,0.0,0
306,2537,0.0522,0.0602,0.0162,0.0,0.0522,29395104,622,772,51,1.932,0.0,0.0,0
307,2538,0.052,0.0592,0.0168,0.0,0.052,29395104,622,772,52,1.9108,0.0,0.0,0
308,2539,0.0519,0.0605,0.0158,0.0,0.0519,29395104,622,772,53,1.9158,0.0,0.0,0
309,2540,0.0518,0.0605,0.0159,0.0,0.0518,29395104,622,772,54,1.9084,0.0,0.0,0
310,2541,0.0519,0.0602,0.016,0.0,0.0519,29395104,622,772,55,1.909,0.0,0.0,0
311,2542,0.0521,0.0592,0.016,0.0,0.0521,29395104,622,772,56,1.9045,0.0,0.0,0
312,2543,0.0527,0.0605,0.0163,0.0,0.0527,29395104,622,772,57,1.9256,0.0,0.0,0
313,2544,0.052,0.0598,0.0161,0.0,0.052,29395104,622,772,58,1.9005,0.0,0.0,0
314,2545,0.0526,0.0612,0.0161,0.0,0.0526,29395104,622,772,59,1.9309,0.0,0.0,0
315,2546,0.0526,0.0609,0.016,0.0,0.0526,29395104,622,772,60,1.9201,0.0,0.0,0
316,2547,0.0528,0.0616,0.016,0.0,0.0528,29395104,622,772,61,1.9337,0.0,0.0,0
317,2548,0.0525,0.0602,0.0158,0.0,0.0525,29395104,622,772,62,1.9071,0.0,0.0,0
318,2549,0.0522,0.0614,0.016,0.0,0.0522,29395104,622,772,63,1.9248,0.0,0.0,0
319,2550,0.0523,0.0604,0.0161,0.0,0.0523,29395104,622,772,64,1.9173,0.0,0.0,0
320,2551,0.0527,0.0613,0.0161,0.0,0.0527,29395104,622,772,65,1.9489,0.0,0.0,0
321,2552,0.0531,0.0623,0.0161,0.0,0.0531,29395104,622,772,66,1.9359,0.0,0.0,0
322,2553,0.0534,0.0612,0.0158,0.0,0.0534,29395104,622,772,67,1.9357,0.0,0.0,0
323,2554,0.0524,0.0615,0.0159,0.0,0.0524,29395104,622,772,68,1.9148,0.0,0.0,0
324,2555,0.0529,0.0614,0.016,0.0,0.0529,29395104,622,772,69,1.9267,0.0,0.0,0
325,2556,0.0562,0.0605,0.0161,0.0,0.0562,29395104,622,772,70,1.9397,0.0,0.0,0
326,2557,0.0539,0.0614,0.0159,0.0,0.0539,29395104,622,772,71,1.9253,0.0,0.0,0
327,2558,0.0536,0.0605,0.016,0.0,0.0536,29395104,622,772,72,1.9132,0.0,0.0,0
328,2559,0.0533,0.0624,0.0161,0.0,0.0533,29395104,622,772,73,1.9338,0.0,0.0,0
329,2560,0.0539,0.0611,0.0161,0.0,0.0539,29395104,622,772,74,1.9295,0.0,0.0,0
330,2561,0.0537,0.0618,0.0161,0.0,0.0537,29395104,622,772,75,2.1735,0.0,0.0,0
331,2562,0.0532,0.0613,0.0163,0.0,0.0532,29395104,622,772,76,1.9448,0.0,0.0,0
332,2563,0.053,0.0624,0.0162,0.0,0.053,29395104,622,772,77,1.9469,0.0,0.0,0
333,2564,0.0528,0.0609,0.0161,0.0,0.0528,29395104,622,772,78,1.9275,0.0,0.0,0
334,2565,0.0533,0.0615,0.016,0.0,0.0533,29395104,622,772,79,1.9356,0.0,0.0,0
335,2566,0.0516,0.0606,0.016,0.0,0.0516,29395104,622,772,80,1.9173,0.0,0.0,0
336,2567,0.0526,0.0616,0.0161,0.0,0.0526,29395104,622,772,81,1.9586,0.0,0.0,0
337,2568,0.0524,0.0607,0.0161,0.0,0.0524,29395104,622,772,82,1.9284,0.0,0.0,0
338,2569,0.0525,0.0611,0.0159,0.0,0.0525,29395104,622,772,83,1.9226,0.0,0.0,0
339,2570,0.0522,0.0608,0.0161,0.0,0.0522,29395104,622,772,84,1.9146,0.0,0.0,0
340,2571,0.052,0.0613,0.016,0.0,0.052,29395104,622,772,85,1.9189,0.0,0.0,0
341,2572,0.0524,0.0628,0.016,0.0,0.0524,29395104,622,772,86,1.9322,0.0,0.0,0
342,2573,0.0528,0.0614,0.016,0.0,0.0528,29395104,622,772,87,1.9247,0.0,0.0,0
343,2574,0.0531,0.0615,0.0168,0.0,0.0531,29395104,622,772,88,1.9347,0.0,0.0,0
344,2575,0.0537,0.0619,0.0161,0.0,0.0537,29395104,622,772,89,1.9355,0.0,0.0,0
345,2576,0.0534,0.0619,0.0161,0.0,0.0534,29395104,622,772,90,1.9245,0.0,0.0,0
346,2577,0.0535,0.0611,0.016,0.0,0.0535,29395104,622,772,91,1.9188,0.0,0.0,0
347,2578,0.0537,0.0604,0.016,0.0,0.0537,29395104,622,772,92,1.91,0.0,0.0,0
348,2579,0.054,0.0615,0.0161,0.0,0.054,29395104,622,772,93,1.9325,0.0,0.0,0
349,2580,0.0543,0.0608,0.0161,0.0,0.0543,29395104,622,772,94,1.9322,0.0,0.0,0
350,2581,0.0534,0.0616,0.0161,0.0,0.0534,29395104,622,772,95,1.9234,0.0,0.0,0
351,2582,0.0538,0.0614,0.0161,0.0,0.0538,29395104,622,772,96,1.9276,0.0,0.0,0
352,2583,0.053,0.062,0.0159,0.0,0.053,29395104,622,772,97,1.928,0.0,0.0,0
353,2584,0.0535,0.0613,0.016,0.0,0.0535,29395104,622,772,98,1.9182,0.0,0.0,0
354,2585,0.0534,0.0616,0.0161,0.0,0.0534,29395104,622,772,99,1.9291,0.0,0.0,0
355,2586,0.0543,0.0614,0.0161,0.0,0.0543,29395104,622,772,100,1.9486,0.0,0.0,0
356,2587,0.0546,0.0611,0.016,0.0,0.0546,29395104,622,772,101,1.9289,0.0,0.0,0
357,2588,0.0534,0.0607,0.0159,0.0,0.0534,29395104,622,772,102,1.9193,0.0,0.0,0
358,2589,0.0531,0.061,0.0161,0.0,0.0531,29395104,622,772,103,1.9155,0.0,0.0,0
359,2590,0.0537,0.0605,0.0161,0.0,0.0537,29395104,622,772,104,1.9169,0.0,0.0,0
360,2591,0.0539,0.0615,0.0159,0.0,0.0539,29395104,622,772,105,1.9305,0.0,0.0,0
361,2592,0.0539,0.0599,0.0164,0.0,0.0539,29395104,622,772,106,1.915,0.0,0.0,0
362,2593,0.0534,0.061,0.016,0.0,0.0534,29395104,622,772,107,1.9179,0.0,0.0,0
363,2594,0.0583,0.0618,0.016,0.0,0.0583,29395104,622,772,108,1.9972,0.0,0.0,0
364,2595,0.0534,0.0613,0.016,0.0,0.0534,29395104,622,772,109,1.9241,0.0,0.0,0
365,2596,0.0536,0.0604,0.0161,0.0,0.0536,29395104,622,772,110,1.9144,0.0,0.0,0
366,2597,0.0539,0.0615,0.0161,0.0,0.0539,29395104,622,772,111,1.9321,0.0,0.0,0
367,2598,0.0543,0.06,0.0161,0.0,0.0543,29395104,622,772,112,1.9134,0.0,0.0,0
368,2599,0.0533,0.0601,0.016,0.0,0.0533,29395104,622,772,113,1.9205,0.0,0.0,0
369,2600,0.0534,0.0591,0.0161,0.0,0.0534,29395104,622,772,114,1.9123,0.0,0.0,0
370,2601,0.0531,0.0599,0.0161,0.0,0.0531,29395104,622,772,115,1.9203,0.0,0.0,0
371,2602,0.0533,0.0593,0.0169,0.0,0.0533,29395104,622,772,116,1.9058,0.0,0.0,0
372,2603,0.0545,0.0602,0.0168,0.0,0.0545,29395104,622,772,117,1.9306,0.0,0.0,0
373,2604,0.0557,0.0597,0.017,0.0,0.0557,29395104,622,772,118,1.9428,0.0,0.0,0
374,2605,0.0531,0.0602,0.0169,0.0,0.0531,29395104,622,772,119,1.9179,0.0,0.0,0
375,2606,0.0528,0.0623,0.0169,0.0,0.0528,29395104,622,772,120,1.9398,0.0,0.0,0
376,2607,0.0514,0.0602,0.0164,0.0,0.0514,29395104,622,772,121,1.9091,0.0,0.0,0
377,2608,0.0523,0.0591,0.0168,0.0,0.0523,29395104,622,772,122,1.906,0.0,0.0,0
378,2609,0.0536,0.0611,0.0169,0.0,0.0536,29395104,622,772,123,1.946,0.0,0.0,0
379,2610,0.0522,0.0593,0.0165,0.0,0.0522,29395104,622,772,124,1.9031,0.0,0.0,0
380,2611,0.0536,0.0617,0.0164,0.0,0.0536,29395104,622,772,125,1.9422,0.0,0.0,0
381,2612,0.0526,0.0597,0.016,0.0,0.0526,29395104,622,772,126,1.9133,0.0,0.0,0
382,2613,0.0527,0.06,0.0159,0.0,0.0527,29395104,622,772,127,1.9148,0.0,0.0,0
383,2614,0.0523,0.0591,0.016,0.0,0.0523,29395104,622,772,128,1.8969,0.0,0.0,0
384,2615,0.0521,0.0609,0.0159,0.0,0.0521,29395104,622,772,129,1.9184,0.0,0.0,0
385,2616,0.0531,0.0597,0.0163,0.0,0.0531,29395104,622,772,130,1.9284,0.0,0.0,0
386,2617,0.0521,0.0618,0.0161,0.0,0.0521,29395104,622,772,131,1.9452,0.0,0.0,0
387,2618,0.0521,0.0616,0.0161,0.0,0.0521,29395104,622,772,132,1.9523,0.0,0.0,0
388,2619,0.0523,0.0605,0.016,0.0,0.0523,29395104,622,772,133,1.9252,0.0,0.0,0
389,2620,0.0524,0.0595,0.0159,0.0,0.0524,29395104,622,772,134,1.9031,0.0,0.0,0
390,2621,0.0524,0.0611,0.0159,0.0,0.0524,29395104,622,772,135,1.9244,0.0,0.0,0
391,2622,0.0519,0.0602,0.016,0.0,0.0519,29395104,622,772,136,1.9008,0.0,0.0,0
392,2623,0.0542,0.0614,0.0159,0.0,0.0542,29395104,622,772,137,1.9411,0.0,0.0,0
393,2624,0.0542,0.0608,0.016,0.0,0.0542,29395104,622,772,138,1.9342,0.0,0.0,0
394,2625,0.052,0.0621,0.0159,0.0,0.052,29395104,622,772,139,1.9306,0.0,0.0,0
395,2626,0.0519,0.0604,0.0159,0.0,0.0519,29395104,622,772,140,1.9037,0.0,0.0,0
396,2627,0.053,0.0619,0.016,0.0,0.053,29395104,622,772,141,1.9381,0.0,0.0,0
397,2628,0.0519,0.0599,0.0159,0.0,0.0519,29395104,622,772,142,1.8972,0.0,0.0,0
398,2629,0.0527,0.0614,0.0162,0.0,0.0527,29395104,622,772,143,1.9272,0.0,0.0,0
399,2630,0.0525,0.0611,0.0159,0.0,0.0525,29395104,622,772,144,1.916,0.0,0.0,0
400,2631,0.0528,0.0607,0.0169,0.0,0.0528,29395104,622,772,145,1.9781,0.0,0.0,0
401,2632,0.0521,0.0594,0.0168,0.0,0.0521,29395104,622,772,146,1.9336,0.0,0.0,0
402,2633,0.0525,0.0602,0.017,0.0,0.0525,29395104,622,772,147,1.9307,0.0,0.0,0
403,2634,0.052,0.0598,0.0166,0.0,0.052,29395104,622,772,148,1.9095,0.0,0.0,0
404,2635,0.0524,0.0602,0.016,0.0,0.0524,29395104,622,772,149,1.9209,0.0,0.0,0
405,2636,0.0519,0.0608,0.0161,0.0,0.0519,29395104,622,772,150,1.9386,0.0,0.0,0
406,2637,0.0523,0.0598,0.016,0.0,0.0523,29395104,622,772,151,1.937,0.0,0.0,0
407,2638,0.0525,0.059,0.0161,0.0,0.0525,29395104,622,772,152,1.9019,0.0,0.0,0
408,2639,0.0523,0.0603,0.016,0.0,0.0523,29395104,622,772,153,1.9221,0.0,0.0,0
409,2640,0.0517,0.0603,0.0162,0.0,0.0517,29395104,622,772,154,1.9077,0.0,0.0,0
410,2641,0.0519,0.0603,0.016,0.0,0.0519,29395104,622,772,155,1.9281,0.0,0.0,0
411,2642,0.0526,0.06,0.0161,0.0,0.0526,29395104,622,772,156,1.9169,0.0,0.0,0
412,2643,0.0521,0.0618,0.0159,0.0,0.0521,29395104,622,772,157,1.9278,0.0,0.0,0
413,2644,0.0521,0.0602,0.016,0.0,0.0521,29395104,622,772,158,1.9016,0.0,0.0,0
414,2645,0.0521,0.0615,0.016,0.0,0.0521,29395104,622,772,159,1.9244,0.0,0.0,0
415,2646,0.0523,0.0602,0.0161,0.0,0.0523,29395104,622,772,160,1.9091,0.0,0.0,0
416,2647,0.0517,0.0615,0.016,0.0,0.0517,29395104,622,772,161,1.9203,0.0,0.0,0
417,2648,0.0521,0.0608,0.016,0.0,0.0521,29395104,622,772,162,1.912,0.0,0.0,0
418,2649,0.0529,0.0628,0.0158,0.0,0.0529,29395104,622,772,163,1.9436,0.0,0.0,0
419,2650,0.052,0.0596,0.0159,0.0,0.052,29395104,622,772,164,1.8933,0.0,0.0,0
420,2651,0.0536,0.0609,0.0161,0.0,0.0536,29395104,622,772,165,1.9329,0.0,0.0,0
421,2652,0.0533,0.0601,0.0161,0.0,0.0533,29395104,622,772,166,1.9045,0.0,0.0,0
422,2653,0.0548,0.0615,0.0159,0.0,0.0548,29395104,622,772,167,1.9393,0.0,0.0,0
423,2654,0.0532,0.0608,0.0162,0.0,0.0532,29395104,622,772,168,1.9121,0.0,0.0,0
424,2655,0.0545,0.0614,0.016,0.0,0.0545,29395104,622,772,169,1.9322,0.0,0.0,0
425,2656,0.0551,0.0614,0.016,0.0,0.0551,29395104,622,772,170,1.9399,0.0,0.0,0
426,2657,0.054,0.0617,0.0162,0.0,0.054,29395104,622,772,171,1.9362,0.0,0.0,0
427,2658,0.0541,0.0608,0.016,0.0,0.0541,29395104,622,772,172,1.9192,0.0,0.0,0
428,2659,0.0532,0.0615,0.0161,0.0,0.0532,29395104,622,772,173,1.9257,0.0,0.0,0
429,2660,0.0535,0.0608,0.016,0.0,0.0535,29395104,622,772,174,1.9122,0.0,0.0,0
430,2661,0.0541,0.0614,0.0161,0.0,0.0541,29395104,622,772,175,1.9335,0.0,0.0,0
431,2662,0.0539,0.0607,0.016,0.0,0.0539,29395104,622,772,176,1.9173,0.0,0.0,0
432,2663,0.0536,0.0621,0.0161,0.0,0.0536,29395104,622,772,177,1.9364,0.0,0.0,0
433,2664,0.0535,0.0601,0.0161,0.0,0.0535,29395104,622,772,178,1.9089,0.0,0.0,0
434,2665,0.0532,0.0614,0.0159,0.0,0.0532,29395104,622,772,179,1.9145,0.0,0.0,0
435,2666,0.0531,0.061,0.016,0.0,0.0531,29395104,622,772,180,1.9129,0.0,0.0,0
436,2667,0.053,0.0615,0.016,0.0,0.053,29395104,622,772,181,1.9186,0.0,0.0,0
437,2668,0.0539,0.062,0.0159,0.0,0.0539,29395104,622,772,182,1.9308,0.0,0.0,0
438,2669,0.053,0.0616,0.0161,0.0,0.053,29395104,622,772,183,1.9256,0.0,0.0,0
439,2670,0.0537,0.0599,0.016,0.0,0.0537,29395104,622,772,184,1.9096,0.0,0.0,0
440,2671,0.0532,0.0595,0.0162,0.0,0.0532,29395104,622,772,185,1.9143,0.0,0.0,0
441,2672,0.0534,0.0596,0.0162,0.0,0.0534,29395104,622,772,186,1.9146,0.0,0.0,0
442,2673,0.0529,0.0614,0.016,0.0,0.0529,29395104,622,772,187,1.9313,0.0,0.0,0
443,2674,0.0531,0.0595,0.0167,0.0,0.0531,29395104,622,772,188,1.9074,0.0,0.0,0
444,2675,0.0535,0.0599,0.017,0.0,0.0535,29395104,622,772,189,1.9232,0.0,0.0,0
445,2676,0.0516,0.0592,0.0167,0.0,0.0516,29395104,622,772,190,1.8891,0.0,0.0,0
446,2677,0.0522,0.0605,0.0167,0.0,0.0522,29395104,622,772,191,1.9213,0.0,0.0,0
447,2678,0.0521,0.0595,0.016,0.0,0.0521,29395104,622,772,192,1.9068,0.0,0.0,0
448,2679,0.0514,0.0605,0.016,0.0,0.0514,29395104,622,772,193,1.9042,0.0,0.0,0
449,2680,0.0522,0.0592,0.0161,0.0,0.0522,29395104,622,772,194,1.9022,0.0,0.0,0
450,2681,0.0524,0.0604,0.0162,0.0,0.0524,29395104,622,772,195,1.92,0.0,0.0,0
451,2682,0.0528,0.0594,0.0161,0.0,0.0528,29395104,622,772,196,1.905,0.0,0.0,0
452,2683,0.0521,0.0626,0.016,0.0,0.0521,29395104,622,772,197,1.9695,0.0,0.0,0
453,2684,0.0514,0.0594,0.0161,0.0,0.0514,29395104,622,772,198,1.8912,0.0,0.0,0
454,2685,0.0537,0.0636,0.0158,0.0,0.0537,29395104,622,772,199,1.9722,0.0,0.0,0
455,2686,0.0519,0.0594,0.016,0.0,0.0519,29395104,622,772,200,1.9104,0.0,0.0,0
456,2687,0.0521,0.0607,0.0161,0.0,0.0521,29395104,622,772,201,1.9567,0.0,0.0,0
457,2688,0.052,0.0595,0.0161,0.0,0.052,29395104,622,772,202,1.9153,0.0,0.0,0
458,2689,0.052,0.0614,0.0195,0.0,0.052,29395104,622,772,203,1.9726,0.0,0.0,0
459,2690,0.053,0.0602,0.0193,0.0,0.053,29395104,622,772,204,1.9644,0.0,0.0,0
460,2691,0.0515,0.0637,0.0193,0.0,0.0515,29395104,622,772,205,2.0001,0.0,0.0,0
461,2692,0.0522,0.0606,0.0199,0.0,0.0522,29395104,622,772,206,1.9674,0.0,0.0,0
462,2693,0.0522,0.0616,0.0198,0.0,0.0522,29395104,622,772,207,1.9762,0.0,0.0,0
463,2694,0.0551,0.0593,0.0199,0.0,0.0551,29395104,622,772,208,1.9698,0.0,0.0,0
464,2695,0.0519,0.06,0.0198,0.0,0.0519,29395104,622,772,209,1.9621,0.0,0.0,0
465,2696,0.0522,0.059,0.0198,0.0,0.0522,29395104,622,772,210,1.9367,0.0,0.0,0
466,2697,0.0529,0.0601,0.0196,0.0,0.0529,29395104,622,772,211,1.9575,0.0,0.0,0
467,2698,0.0518,0.0594,0.0199,0.0,0.0518,29395104,622,772,212,1.9421,0.0,0.0,0
468,2699,0.0557,0.0615,0.0199,0.0,0.0557,29395104,622,772,213,2.0076,0.0,0.0,0
469,2700,0.0534,0.0601,0.0211,0.0,0.0534,29395104,622,772,214,1.971,0.0,0.0,0
470,2701,0.0533,0.062,0.0199,0.0,0.0533,29395104,622,772,215,1.9813,0.0,0.0,0
471,2702,0.0531,0.0596,0.02,0.0,0.0531,29395104,622,772,216,1.9446,0.0,0.0,0
472,2703,0.0528,0.0603,0.0198,0.0,0.0528,29395104,622,772,217,1.9657,0.0,0.0,0
473,2704,0.0532,0.0595,0.0199,0.0,0.0532,29395104,622,772,218,1.9512,0.0,0.0,0
474,2705,0.0534,0.06,0.0198,0.0,0.0534,29395104,622,772,219,1.9651,0.0,0.0,0
475,2706,0.0535,0.0591,0.0199,0.0,0.0535,29395104,622,772,220,1.953,0.0,0.0,0
476,2707,0.054,0.061,0.0196,0.0,0.054,29395104,622,772,221,1.975,0.0,0.0,0
477,2708,0.0538,0.06,0.0198,0.0,0.0538,29395104,622,772,222,1.9586,0.0,0.0,0
478,2709,0.0549,0.062,0.0198,0.0,0.0549,29395104,622,772,223,1.995,0.0,0.0,0
479,2710,0.0529,0.0614,0.0198,0.0,0.0529,29395104,622,772,224,1.9576,0.0,0.0,0
480,2711,0.0544,0.0625,0.02,0.0,0.0544,29395104,622,772,225,1.9952,0.0,0.0,0
481,2712,0.053,0.06,0.0201,0.0,0.053,29395104,622,772,226,1.9531,0.0,0.0,0
482,2713,0.0535,0.0629,0.0197,0.0,0.0535,29395104,622,772,227,1.9865,0.0,0.0,0
483,2714,0.0535,0.0615,0.0198,0.0,0.0535,29395104,622,772,228,1.9689,0.0,0.0,0
484,2715,0.0538,0.0626,0.0198,0.0,0.0538,29395104,622,772,229,1.984,0.0,0.0,0
485,2716,0.0533,0.0604,0.0197,0.0,0.0533,29395104,622,772,230,1.9552,0.0,0.0,0
486,2717,0.0535,0.0622,0.0197,0.0,0.0535,29395104,622,772,231,1.9816,0.0,0.0,0
487,2718,0.053,0.0611,0.0199,0.0,0.053,29395104,622,772,232,1.9613,0.0,0.0,0
488,2719,0.0528,0.0617,0.0201,0.0,0.0528,29395104,622,772,233,1.9644,0.0,0.0,0
489,2720,0.0522,0.061,0.0201,0.0,0.0522,29395104,622,772,234,1.9599,0.0,0.0,0
490,2721,0.052,0.0616,0.0197,0.0,0.052,29395104,622,772,235,1.9693,0.0,0.0,0
491,2722,0.0519,0.0613,0.0198,0.0,0.0519,29395104,622,772,236,1.961,0.0,0.0,0
492,2723,0.0527,0.0624,0.0198,0.0,0.0527,29395104,622,772,237,1.9881,0.0,0.0,0
493,2724,0.0516,0.0612,0.0199,0.0,0.0516,29395104,622,772,238,1.9566,0.0,0.0,0
494,2725,0.0518,0.0627,0.0199,0.0,0.0518,29395104,622,772,239,1.9811,0.0,0.0,0
495,2726,0.0526,0.0611,0.0197,0.0,0.0526,29395104,622,772,240,1.9671,0.0,0.0,0
496,2727,0.0521,0.0628,0.0199,0.0,0.0521,29395104,622,772,241,1.9851,0.0,0.0,0
497,2728,0.0519,0.06,0.0201,0.0,0.0519,29395104,622,772,242,1.9616,0.0,0.0,0
498,2729,0.0518,0.0616,0.0198,0.0,0.0518,29395104,622,772,243,1.9817,0.0,0.0,0
499,2730,0.0521,0.0606,0.0198,0.0,0.0521,29395104,622,772,244,1.9594,0.0,0.0,0
500,2731,0.0544,0.0617,0.0201,0.0,0.0544,29395104,622,772,245,2.2154,0.0,0.0,0
501,2732,0.0559,0.0608,0.0199,0.0,0.0559,29395104,622,772,246,1.9961,0.0,0.0,0
502,2733,0.0531,0.0614,0.0201,0.0,0.0531,29395104,622,772,247,1.9845,0.0,0.0,0
503,2734,0.0524,0.0603,0.0201,0.0,0.0524,29395104,622,772,248,1.9601,0.0,0.0,0
504,2735,0.0519,0.0617,0.0199,0.0,0.0519,29395104,622,772,249,1.9787,0.0,0.0,0
505,2736,0.0515,0.06,0.0203,0.0,0.0515,29395104,622,772,250,1.9518,0.0,0.0,0
506,2737,0.052,0.0609,0.0199,0.0,0.052,29395104,622,772,251,1.9661,0.0,0.0,0
507,2738,0.0522,0.0615,0.0203,0.0,0.0522,29395104,622,772,252,1.9797,0.0,0.0,0
508,2739,0.0523,0.0612,0.0197,0.0,0.0523,29395104,622,772,253,1.9711,0.0,0.0,0
509,2740,0.0518,0.0597,0.0198,0.0,0.0518,29395104,622,772,254,1.9464,0.0,0.0,0
510,2741,0.0519,0.0602,0.0199,0.0,0.0519,29395104,622,772,255,1.9561,0.0,0.0,0
511,2742,0.052,0.0596,0.0199,0.0,0.052,29395104,622,772,0,2.1465,0.0,0.0,0
512,2743,0.0252,0.0616,0.0199,0.0,0.0252,29395104,686,772,1,1.5937,0.1166,0.0,1
513,2744,0.0519,0.0605,0.0198,0.0,0.0519,29395104,686,772,2,1.9539,0.0,0.0,0
514,2745,0.052,0.0613,0.0198,0.0,0.052,29395104,686,772,3,1.9652,0.0,0.0,0
515,2746,0.0517,0.0609,0.0199,0.0,0.0517,29395104,686,772,4,1.962,0.0,0.0,0
516,2747,0.0522,0.0613,0.0198,0.0,0.0522,29395104,686,772,5,1.9656,0.0,0.0,0
517,2748,0.052,0.0601,0.0199,0.0,0.052,29395104,686,772,6,1.9437,0.0,0.0,0
